[standalone@localhost:9990 /] /subsystem=datasources/data-source=MySqlDS/statistics=pool:read-resource(include-runtime=true)
{
    "outcome" => "success",
    "result" => {
        "ActiveCount" => 10,
        "AvailableCount" => 17,
        "AverageBlockingTime" => 1L,
        "AverageCreationTime" => 76L,
        "AverageGetTime" => 1L,
        "AveragePoolTime" => 11L,
        "AverageUsageTime" => 5L,
        "BlockingFailureCount" => 0,
        "CreatedCount" => 10,
        "DestroyedCount" => 0,
        "IdleCount" => 7,
        "InUseCount" => 3,
        "MaxCreationTime" => 690L,
        "MaxGetTime" => 10L,
        "MaxPoolTime" => 22932L,
        "MaxUsageTime" => 298L,
        "MaxUsedCount" => 5,
        "MaxWaitCount" => 0,
        "MaxWaitTime" => 3L,
        "TimedOut" => 0,
        "TotalBlockingTime" => 82L,
        "TotalCreationTime" => 769L,
        "TotalGetTime" => 292L,
        "TotalPoolTime" => 154549L,
        "TotalUsageTime" => 89983L,
        "WaitCount" => 0,
        "XACommitAverageTime" => 4L,
        "XACommitCount" => 15096L,
        "XACommitMaxTime" => 46L,
        "XACommitTotalTime" => 69134L,
        "XAEndAverageTime" => 0L,
        "XAEndCount" => 0L,
        "XAEndMaxTime" => 0L,
        "XAEndTotalTime" => 0L,
        "XAForgetAverageTime" => 0L,
        "XAForgetCount" => 0L,
        "XAForgetMaxTime" => 0L,
        "XAForgetTotalTime" => 0L,
        "XAPrepareAverageTime" => 0L,
        "XAPrepareCount" => 0L,
        "XAPrepareMaxTime" => 0L,
        "XAPrepareTotalTime" => 0L,
        "XARecoverAverageTime" => 0L,
        "XARecoverCount" => 0L,
        "XARecoverMaxTime" => 0L,
        "XARecoverTotalTime" => 0L,
        "XARollbackAverageTime" => 0L,
        "XARollbackCount" => 0L,
        "XARollbackMaxTime" => 0L,
        "XARollbackTotalTime" => 0L,
        "XAStartAverageTime" => 0L,
        "XAStartCount" => 15099L,
        "XAStartMaxTime" => 5L,
        "XAStartTotalTime" => 76L,
        "statistics-enabled" => true
    }
}
